*------------------------------------------------------------*
User:                chinh
22126     +    %if (&_FORMAT_FLAG) %then %EM_SAVEXT_CATALOG(_formats);
22127     +    proc delete data=_formats; run;
22129     +    *** HOUSEKEEPING **********************************************************;
22131     +    %quit:
22133     +    %if ^(%sysfunc(libref(_em_save))) %then %do;
22134     +        libname &EM_PROPERTY_LIB clear;
22135     +    %end;
22137     +    %if (%sysfunc(exist(_save_output_temp))) %then %do;
22138     +        proc delete data=_save_output_temp; run;
22139     +    %end;
22141     +%mend EM_SAVEXT_TRAIN;
NOTE: %INCLUDE (level 1) ending.
MPRINT(EM_SAVEXT_MAIN):   filename _train;
NOTE: Fileref _TRAIN has been deassigned.
MPRINT(EM_SAVEXT_TRAIN):   *** IMPORT UTILITY MACROS;
MPRINT(EM_SAVEXT_TRAIN):   filename _savutil catalog 'sashelp.emutil.savext_macros.source';
NOTE: %INCLUDE (level 1) file _SAVUTIL is file SASHELP.EMUTIL.SAVEXT_MACROS.SOURCE.
22142     +*** UTILITY MACROS FOR EMSAVE NODE ********************************************;
MPRINT(EM_SAVEXT_TRAIN):   *** UTILITY MACROS FOR EMSAVE NODE ********************************************;
22144     +*** FUNCTIONALITY TO SAVE SAS DATA SETS ***************************************;
MPRINT(EM_SAVEXT_TRAIN):   *** FUNCTIONALITY TO SAVE SAS DATA SETS ***************************************;
22145     +*** CALLED BY EM_SAVEXT_TRAIN *************************************************;
MPRINT(EM_SAVEXT_TRAIN):   *** CALLED BY EM_SAVEXT_TRAIN *************************************************;
22147     +%macro EM_SAVEXT_SAS(_SAVE_ROLE, _SAVE_SET);
22149     +    *** CHECK SAS SET NAME LENGTH;
22151     +    %if %symexist(EM_SAVEXT_SAS_NAME_LENGTH) %then %do;
22152     +        %if ("&EM_SAVEXT_SAS_NAME_LENGTH"="") %then %let EM_SAVEXT_SAS_NAME_LENGTH=30;
22153     +    %end;
22154     +    %else %let EM_SAVEXT_SAS_NAME_LENGTH=30;                                /* 30 FOR OUTSIDE VENDOR LIBS */
22156     +    %if %eval((%length(&EM_PROPERTY_NAME._&_SAVE_ROLE)) > &EM_SAVEXT_SAS_NAME_LENGTH) %then %do;
22157     +        %put &EM_CODEBAR;
22158     +        %let WARNING = %sysfunc(sasmsg(sashelp.dmine, save_namelengthsas_warn, NOQUOTE, &EM_PROPERTY_NAME._&_SAVE_ROLE));
22159     +        %put &WARNING;
22160     +        %put &EM_CODEBAR;
22161     +        *** REVERTING TO DEFAULT NAME;
22162     +        %let EM_PROPERTY_NAME = em_save;
22163     +    %end;
22165     +    *** CHECK REPLACE CONSTRAINT FOR DATA SET;
22167     +    %if (%sysfunc(exist(&EM_PROPERTY_LIB..&EM_PROPERTY_NAME._&_SAVE_ROLE)) and
22168     +        ("&EM_PROPERTY_REPLACE"="N")) %then %do;
22169     +        %put &EM_CODEBAR;
22170     +        %let WARNING = %sysfunc(sasmsg(sashelp.dmine, save_replace_warn, NOQUOTE, &EM_PROPERTY_LIB..&EM_PROPERTY_NAME._&_SAVE_ROLE));
22171     +        %put &WARNING;
22172     +        %put &EM_CODEBAR;
22173     +        %goto quit;
22174     +    %end;
22176     +    *** WRITE SAVED DATA SET;
22178     +    %if ("&EM_PROPERTY_ALLOBS"="Y") %then %let EM_PROPERTY_OUTOBS=MAX;
22180     +    data &EM_PROPERTY_LIB..&EM_PROPERTY_NAME._&_SAVE_ROLE;
22181     +        set &_SAVE_SET (obs=&EM_PROPERTY_OUTOBS);
22182     +        keep %EM_SAVEXT_VARS;
22183     +    run;
22185     +    *** WRITE RESULTS *********************************************************;
22186     +    *** CONTINGENT ON SAVED FILE EXISTING *************************************;
22188     +    %let _dsid=%sysfunc(open(&_SAVE_SET));
22189     +    %if &_dsid %then %do;
22190     +        %let _SAVE_NOBS=%sysfunc(attrn(&_dsid, NLOBS));
22191     +        %let _rc=%sysfunc(close(&_dsid));
22192     +        %if %eval(&_SAVE_NOBS < 0) %then %do;
22193     +            proc sql noprint;
22194     +                select count(*) into: _SAVE_NOBS
22195     +                from &_SAVE_SET;
22196     +            ;
22197     +            quit;
22198     +        %end;
22199     +    %end;
22200     +    %else %do;
22201     +        %let EMEXCEPTIONSTRING=exception.server.IO.OPEN,&EM_PROPERTY_LIB..&EM_PROPERTY_NAME._&_SAVE_ROLE;
22202     +        %put &EM_CODEBAR;
22203     +        %let ERROR2 = %sysfunc(sasmsg(sashelp.dmine, IO.OPEN_ERR, NOQUOTE, &EM_PROPERTY_LIB..&EM_PROPERTY_NAME._&_SAVE_ROLE));
22204     +        %put &ERROR2;
22205     +        %put &EM_CODEBAR;
22206     +        %goto quit;
22207     +    %end;
22209     +    %if ("&EM_PROPERTY_OUTOBS" ne "MAX") %then %do;
22210     +        %if (%eval(&EM_PROPERTY_OUTOBS > &_SAVE_NOBS)) %then %let EM_PROPERTY_OUTOBS= MAX;
22211     +    %end;
22213     +    data _save_output_temp_record;
22214     +        length lib $20 name $255 nobs $20 outnobs $20 vars $20;
22215     +        vars=left("&EM_NUM_SAVEXT_VARS");
22216     +        outnobs=left("&EM_PROPERTY_OUTOBS");
22217     +        nobs=left("&_SAVE_NOBS");
22218     +        lib= left("&EM_PROPERTY_LIB");
22219     +        name=left("%sysfunc(pathname(&EM_PROPERTY_LIB))&EM_DSEP.&EM_PROPERTY_NAME._&_SAVE_ROLE..%lowcase(&EM_PROPERTY_TYPE)");
22220     +    run;
22222     +    proc append base=_save_output_temp data=_save_output_temp_record force; run; quit;
22223     +    proc delete data=_save_output_temp_record; run;
22225     +    *** HOUSEKEEPING **********************************************************;
22227     +    %quit:
22229     +    %if %symexist(_SAVE_NOBS) %then %do;
22230     +        data _null_;
22231     +            call symdel('_SAVE_NOBS', 'NOWARN');
22232     +        run;
22233     +    %end;
22235     +    %if %symexist(EM_NUM_SAVEXT_VARS) %then %do;
22236     +        data _null_;
22237     +            call symdel('EM_NUM_SAVEXT_VARS', 'NOWARN');
22238     +        run;
22239     +    %end;
22241     +%mend EM_SAVEXT_SAS;
22243     +*** FUNCTIONALITY TO SAVE NON-SAS FORMATS *************************************;
MPRINT(EM_SAVEXT_TRAIN):   *** FUNCTIONALITY TO SAVE NON-SAS FORMATS *************************************;
22244     +*** CALLED BY EM_SAVEXT_TRAIN *************************************************;
MPRINT(EM_SAVEXT_TRAIN):   *** CALLED BY EM_SAVEXT_TRAIN *************************************************;
22246     +%macro EM_SAVEXT_PXPT(_SAVE_ROLE, _SAVE_SET);
22248     +    *** ACCOUNT FOR DEFAULT DIR;
22250     +    %if ("&EM_PROPERTY_DIRECTORYSELECTOR" = "") %then %let EM_PROPERTY_DIRECTORYSELECTOR = %nrbquote(&EM_NODEDIR);
22252     +    *** CHECK JMP NAME LENGTH;
22254     +    %if %symexist(EM_SAVEXT_JMP_NAME_LENGTH) %then %do;
22255     +        %if ("&EM_SAVEXT_JMP_NAME_LENGTH"= "") %then %let EM_SAVEXT_JMP_NAME_LENGTH= 32;
22256     +    %end;
22257     +    %else %let EM_SAVEXT_JMP_NAME_LENGTH= 32;
22259     +    %if ("&EM_PROPERTY_TYPE"="JMP") %then %do;
22260     +        %if %eval((%length(&EM_PROPERTY_NAME._&_SAVE_ROLE)) > &EM_SAVEXT_JMP_NAME_LENGTH) %then %do;
22261     +            %put &EM_CODEBAR;
22262     +            %let WARNING= %sysfunc(sasmsg(sashelp.dmine, save_namelengthjmp_warn, NOQUOTE, &EM_PROPERTY_NAME._&_SAVE_ROLE));
22263     +            %put &WARNING;
22264     +            %put &EM_CODEBAR;
22265     +            *** REVERTING TO DEFAULT NAME;
22266     +            %let EM_PROPERTY_NAME = em_save;
22267     +        %end;
22268     +    %end;
22270     +    *** ESTABLISH FULL SAVE FILE NAME FOR USE BELOW;
22272     +    %let _OUT_FILE_NAME=&EM_PROPERTY_DIRECTORYSELECTOR.&EM_DSEP.&EM_PROPERTY_NAME._&_SAVE_ROLE..%lowcase(&EM_PROPERTY_TYPE);
22274     +    *** CHECK REPLACE CONSTRAINT;
22276     +    %if (%sysfunc(fileexist(&_OUT_FILE_NAME)) and ("&EM_PROPERTY_REPLACE"="N")) %then %do;
22277     +        %put &EM_CODEBAR;
22278     +        %let WARNING = %sysfunc(sasmsg(sashelp.dmine, save_replace_warn, NOQUOTE, &_OUT_FILE_NAME));
22279     +        %put &WARNING;
22280     +        %put &EM_CODEBAR;
22281     +        %goto quit;
22282     +    %end;
22283     +    %else %if (^%sysfunc(fileexist(&_OUT_FILE_NAME)) and ("&EM_PROPERTY_REPLACE"="N")) %then %do;
22284     +        %let _REPLACE= ;
22285     +    %end;
22286     +    %else %do;
22287     +        %let _REPLACE=replace;
22288     +    %end;
22290     +    *** EXCEL 2010 LIMITATIONS;
22291     +    *** CAN BE OVERRIDDEN BY STARTUP CODE;
22293     +    %if %symexist(_EXCEL_MAX_ROWS) %then %do;
22294     +        %if ("&_EXCEL_MAX_ROWS"= "") %then %let _EXCEL_MAX_ROWS= 1048575;
22295     +    %end;
22296     +    %else %let _EXCEL_MAX_ROWS= 1048575;
22298     +    %if %symexist(_EXCEL_MAX_COLS) %then %do;
22299     +        %if ("&_EXCEL_MAX_COLS"="") %then %let _EXCEL_MAX_COLS= 16384;
22300     +    %end;
22301     +    %else %let _EXCEL_MAX_COLS=16384;
22303     +    *** GET INFO FOR EXCEL FILE SIZE LIMITATIONS AND OUTPUT;
22305     +    %let _dsid=%sysfunc(open(&_SAVE_SET));
22306     +    %if &_dsid %then %do;
22307     +        %let _SAVE_NOBS=%sysfunc(attrn(&_dsid, NLOBS));
22308     +        %let _rc=%sysfunc(close(&_dsid));
22309     +        %if %eval(&_SAVE_NOBS < 0) %then %do;
22310     +            proc sql noprint;
22311     +                select count(*) into: _SAVE_NOBS
22312     +                from &_SAVE_SET;
22313     +                ;
22314     +            quit;
22315     +        %end;
22316     +    %end;
22317     +    %else %do;
22318     +        %let EMEXCEPTIONSTRING=exception.server.IO.OPEN,&_SAVE_SET;
22319     +        %put &EM_CODEBAR;
22320     +        %let ERROR3 = %sysfunc(sasmsg(sashelp.dmine, IO.OPEN_ERR, NOQUOTE, &_SAVE_SET));
22321     +        %put &ERROR3;
22322     +        %put &EM_CODEBAR;
22323     +        %goto quit;
22324     +    %end;
22326     +    *** CHECK EXCEL FILE SIZE;
22328     +    %if ("&EM_PROPERTY_TYPE"="XLSX") and (%eval(&_SAVE_NOBS > &_EXCEL_MAX_ROWS) or %eval(&EM_NUM_SAVEXT_VARS > &_EXCEL_MAX_COLS)) %then %do;
22329     +        %put &EM_CODEBAR;
22330     +        %let WARNING = %sysfunc(sasmsg(sashelp.dmine, save_excel_limit_warn, NOQUOTE, &_SAVE_SET));
22331     +        %put &WARNING;
22332     +        %put &EM_CODEBAR;
22333     +    %end;
22335     +    *** EXECUTE EXPORT ********************************************************;
22336     +    *** VIEW USED TO AVOID EMPTY COLUMNS IN EXPORTED TAB AND CSV FILES ********;
22338     +    %if ("&EM_PROPERTY_ALLOBS"="Y") %then %let EM_PROPERTY_OUTOBS=MAX;      /* OTHERWISE ONLY EM_PROPERTY_OUTOBS WILL BE WRITTEN */
22340     +    %if ("&EM_PROPERTY_OUTOBS" ne "MAX") %then %do;
22341     +        %if (%eval(&EM_PROPERTY_OUTOBS > &_SAVE_NOBS)) %then %let EM_PROPERTY_OUTOBS= MAX;
22342     +    %end;
22344     +    %if ("&EM_PROPERTY_TYPE"="TXT" or "&EM_PROPERTY_TYPE"="CSV") %then %do;
22346     +        *** SPECIAL CONDITION FOR TAB PROPERTY;
22348     +        %if ("&EM_PROPERTY_TYPE"="TXT") %then %let EM_PROPERTY_TYPE=tab;
22350     +        data _temp_save_view /view=_temp_save_view;
22351     +            set &_SAVE_SET;
22352     +            keep %EM_SAVEXT_VARS;
22353     +        run;
22355     +        %let SYSCC=0;
22356     +        proc export data=_temp_save_view(obs=&EM_PROPERTY_OUTOBS) outfile="&_OUT_FILE_NAME" &_REPLACE dbms=&EM_PROPERTY_TYPE;
22357     +        run;
22358     +        quit;
22360     +    %end;
22361     +    %else %do;
22363     +        %let SYSCC=0;
22364     +        proc export data=&_SAVE_SET(obs=&EM_PROPERTY_OUTOBS keep=%EM_SAVEXT_VARS) outfile="&_OUT_FILE_NAME" &_REPLACE dbms=&EM_PROPERTY_TYPE;
22365     +        run;
22366     +        quit;
22368     +    %end;
22370     +    %if (^&SYSCC=0) %then %do;
22371     +        %let EMEXCEPTIONSTRING=exception.server.IO.CREATE,&_OUT_FILE_NAME;
22372     +        %put &EM_CODEBAR;
22373     +        %let ERROR4 = %sysfunc(sasmsg(sashelp.dmine, IO.CREATE_ERR, NOQUOTE, &_OUT_FILE_NAME));
22374     +        %put &ERROR4;
22375     +        %put &EM_CODEBAR;
22376     +        %goto quit;
22377     +    %end;
22379     +    *** WRITE RESULTS *********************************************************;
22380     +    *** CONTINGENT ON SAVED FILE EXISTING *************************************;
22382     +    %if %sysfunc(fileexist(&_OUT_FILE_NAME)) %then %do;
22383     +        data _save_output_temp_record;
22384     +            length name $255 nobs $20 outnobs $20 vars $20;
22385     +            vars=left("&EM_NUM_SAVEXT_VARS");
22386     +            outnobs=left("&EM_PROPERTY_OUTOBS");
22387     +            nobs=left("&_SAVE_NOBS");
22388     +            name=left("&_OUT_FILE_NAME");
22389     +        run;
22390     +        proc append base=_save_output_temp data=_save_output_temp_record force; run; quit;
22391     +        proc delete data=_save_output_temp_record; run;
22392     +    %end;
22393     +    %else %do;
22394     +        %let EMEXCEPTIONSTRING=exception.server.IO.CANTREADFILE,&_OUT_FILE_NAME;
22395     +        %put &EM_CODEBAR;
22396     +        %let ERROR5 = %sysfunc(sasmsg(sashelp.dmine, IO.CANTREADFILE_ERR, NOQUOTE, &_OUT_FILE_NAME));
22397     +        %put &ERROR5;
22398     +        %put &EM_CODEBAR;
22399     +        %goto quit;
22400     +    %end;
22402     +    *** HOUSEKEEPING **********************************************************;
22404     +    %quit:
22406     +    %if ("&EM_PROPERTY_TYPE"="tab") %then %let EM_PROPERTY_TYPE=TXT;
22408     +    %if %sysfunc(exist(_temp_save_view, VIEW)) %then %do;
22409     +        proc datasets lib=work memtype=view nolist;
22410     +            delete _temp_save_view;
22411     +        run;
22412     +        quit;
22413     +    %end;
22415     +    %if %symexist(_SAVE_NOBS) %then %do;
22416     +        data _null_;
22417     +            call symdel('_SAVE_NOBS', 'NOWARN');
22418     +        run;
22419     +    %end;
22421     +    %if %symexist(EM_NUM_SAVEXT_VARS) %then %do;
22422     +        data _null_;
22423     +            call symdel('EM_NUM_SAVEXT_VARS', 'NOWARN');
22424     +        run;
22425     +    %end;
22427     +%mend EM_SAVEXT_PXPT;
22429     +*** SAVES SAS CATALOGS FOR OUTPUT DATA SETS ***********************************;
MPRINT(EM_SAVEXT_TRAIN):   *** SAVES SAS CATALOGS FOR OUTPUT DATA SETS ***********************************;
22430     +*** CALLED BY EM_SAVEXT_TRAIN *************************************************;
MPRINT(EM_SAVEXT_TRAIN):   *** CALLED BY EM_SAVEXT_TRAIN *************************************************;
22432     +%macro EM_SAVEXT_CATALOG(_FORMATS);
22434     +    *** SORT AND REMOVE DUPLICATES;
22436     +    proc sort data=&_FORMATS nodupkey;
22437     +        by format;
22438     +    run;
22439     +    quit;
22441     +    *** RETRIEVE FORMAT LOCATION INFO AND ASSIGNED CATALOGS IN ACTIVE SESSION;
22443     +    proc sort data=sashelp.vformat(keep=fmtname libname memname where=(libname ne '' and memname ne ''))
22444     +        out=_formats2(rename=(fmtname=format));
22445     +        by fmtname;
22446     +    run;
22447     +    quit;
22449     +    *** MERGE SAS FORMATS WITH LOCATION;
22451     +    data &_FORMATS;
22452     +        merge &_FORMATS(in=_a) _formats2(in=_b);
22453     +        by format;
22454     +        if _a and _b then output;
22455     +    run;
22457     +    *** IF &_FORMATS IS EMPTY AFTER MERGE THEN NO FORMATS BELONG TO THE SAVED SET;
22459     +    proc contents data=&_FORMATS out=_formats_content_temp noprint; run;
22460     +    data _null_;
22461     +        set _formats_content_temp (obs=1);
22462     +        if nobs > 0 then call symput('_USER_FORMATS_FLAG','1');
22463     +        else call symput('_USER_FORMATS_FLAG','0');
22464     +    run;
22465     +    %if (^&_USER_FORMATS_FLAG) %then %do;
22466     +        %put &EM_CODEBAR;
22467     +        %let WARNING = %sysfunc(sasmsg(sashelp.dmine, save_nocats_warn, NOQUOTE));
22468     +        %put &WARNING;
22469     +        %put &EM_CODEBAR;
22470     +        %goto quit;
22471     +    %end;
22473     +    *** SAVE FORMATS AS CATALOG OR TRANSPORT FORMAT;
22475     +    proc sort data=&_FORMATS;
22476     +        by libname memname;
22477     +    run;
22478     +    quit;
22480     +    *** WRITING CATALOG IN WORK AVOIDS OVERWRITING SAS CATALOG;
22481     +    *** FOR CASE REPLACE=N, TYPE ne SAS7BDAT;
22483     +    data _null_;
22484     +        set &_FORMATS end=eof;
22485     +        by libname memname;
22486     +        if first.libname or first.memname then do;
22487     +            call execute('proc catalog cat='|| strip(libname)||'.'||strip(memname)||';');
22488     +            call execute('copy out=work.&EM_PROPERTY_NAME._FORMATS et=format ;');
22489     +            call execute('select ');
22490     +        end;
22491     +        if strip(fmttype) eq 'C' then do;
22492     +            call execute(' '||strip(tranwrd(format, '$', ''))||'.formatc');
22493     +        end;
22494     +        else call execute(' '||strip(format)||'.format');
22495     +        if last.libname or last.memname then do;
22496     +            call execute(';');
22497     +            call execute('run;');
22498     +        end;
22499     +        if eof then call execute('quit;');
22500     +    run;
22502     +    %if ("&EM_PROPERTY_TYPE" = "SAS7BDAT") %then %do;
22503     +        proc copy in=work out=&EM_PROPERTY_LIB; select &EM_PROPERTY_NAME._FORMATS; run; quit;
22504     +    %end;
22505     +    %else %do;
22506     +        proc cport cat=work.&EM_PROPERTY_NAME._formats file="&EM_PROPERTY_DIRECTORYSELECTOR.&EM_DSEP.&EM_PROPERTY_NAME._FORMATS.xpt"; run;
22507     +    %end;
22509     +    *** HOUSEKEEPING **********************************************************;
22511     +    proc datasets lib=work memtype=catalog nolist;
22512     +        delete &EM_PROPERTY_NAME._FORMATS;
22513     +    run;
22514     +    quit;
22516     +    %quit:
22518     +    proc delete data=_formats_content_temp; run;
22519     +    proc delete data=_formats2; run;
22521     +%mend EM_SAVEXT_CATALOG;
22523     +*** FIND VARIABLES TO KEEP ****************************************************;
MPRINT(EM_SAVEXT_TRAIN):   *** FIND VARIABLES TO KEEP ****************************************************;
22524     +*** CALLED BY EM_SAVEXT_TRAIN *************************************************;
MPRINT(EM_SAVEXT_TRAIN):   *** CALLED BY EM_SAVEXT_TRAIN *************************************************;
22526     +%macro EM_SAVEXT_GET_VARS(_SAVE_ROLE, _SAVE_SET);
22528     +    %if("%sysfunc(strip(%upcase(&_SAVE_ROLE)))" ne "TRANSACTION") %then %do;
22530     +        *** COMPARE INPUT SET AND NODE VARIABLE SET TO GET THE EXACT VARIABLES TO EXPORT;
22532     +        proc contents data=&_SAVE_SET out=_input_vars(keep=name) noprint; run;
22533     +        proc sort data=_input_vars; by name; run;
22535     +        *** EXCLUDE REJECTED OR UNUSED VARIABLES;
22537     +        proc sort data=&EM_DATA_VARIABLESET
22538     +            (where=(use='Y' or (use='D' and role ne 'REJECTED'))) out=_train_vars(keep=name);
22539     +            by name;
22540     +        run;
22542     +        data _em_savext_vars;
22543     +            merge _input_vars(in=_a) _train_vars(in=_b);
22544     +            by name;
22545     +            keep name;
22546     +            if _a and _b then output;
22547     +        run;
22549     +        *** CREATE VARIABLE AND NUMBER MACROS FOR EACH INPUT SET;
22551     +        %em_varMacro(name=EM_SAVEXT_VARS, metadata=_em_savext_vars, key=name, nummacro=EM_NUM_SAVEXT_VARS);
22553     +        *** HOUSEKEEPING;
22555     +        proc delete data=_input_vars; run;
22556     +        proc delete data=_train_vars; run;
22557     +        proc delete data=_em_savext_vars; run;
22559     +    %end;
22560     +    %else %do; /* TRANSCATION TABLE VARIABLES ARE NOT LISTED IN THE TRAINING VARIABLE SET */
22562     +        proc contents data=&_SAVE_SET out=_em_savext_vars(keep=name) noprint; run;
22563     +        %em_varMacro(name=EM_SAVEXT_VARS, metadata=_em_savext_vars, key=name, nummacro=EM_NUM_SAVEXT_VARS);
22564     +        proc delete data=_em_savext_vars; run;
22566     +    %end;
22568     +%mend EM_SAVEXT_GET_VARS;
22570     +*** CHECKS IF A SET OR VIEW EXISTS ********************************************;
MPRINT(EM_SAVEXT_TRAIN):   *** CHECKS IF A SET OR VIEW EXISTS ********************************************;
22571     +*** CALLED BY EM_SAVEXT_TRAIN *************************************************;
MPRINT(EM_SAVEXT_TRAIN):   *** CALLED BY EM_SAVEXT_TRAIN *************************************************;
22573     +%macro EM_SAVEXT_SET_EXISTS(_DATASET);
22575     +    %if (%sysfunc(exist(&_DATASET)) or
22576     +        %sysfunc(exist(&_DATASET, VIEW))) and
22577     +        "&_DATASET" ne "" %then %do;
22578     +            %let _rc=1;
22579     +    %end;
22580     +    %else %do;
22581     +            %let _rc=0;
22582     +    %end;
22584     +    &_rc.
22586     +%mend EM_SAVEXT_SET_EXISTS;
22588     +*** REGISTERS SETS INTO MACRO VARIABLE ARRAY USED IN SAVING PROCESS ***********;
MPRINT(EM_SAVEXT_TRAIN):   *** REGISTERS SETS INTO MACRO VARIABLE ARRAY USED IN SAVING PROCESS ***********;
22589     +*** CALLED BY EM_SAVEXT_TRAIN *************************************************;
MPRINT(EM_SAVEXT_TRAIN):   *** CALLED BY EM_SAVEXT_TRAIN *************************************************;
22591     +%macro EM_SAVEXT_REGISTER(_DATASET, _ROLE, _i);
22593     +    _save_set="&_DATASET";
22594     +    _save_role="&_ROLE";
22595     +    _save_set_index=cats('_save_set', strip(put(&_i,1.)));
22596     +    _save_role_index=cats('_save_role', strip(put(&_i,1.)));
22597     +    call symput(_save_set_index, _save_set);
22598     +    call symput(_save_role_index, _save_role);
22600     +%mend EM_SAVEXT_REGISTER;
NOTE: %INCLUDE (level 1) ending.
MPRINT(EM_SAVEXT_TRAIN):   filename _savutil;
NOTE: Fileref _SAVUTIL has been deassigned.
MPRINT(EM_SAVEXT_TRAIN):   *** CHECK FOR IMPORT DATA SOURCES WITHOUT READING PROJECT SETS ************;
MPRINT(EM_SAVEXT_TRAIN):   *** POPULATE MACRO ARRAY TO HOLD ONLY EXISTING AND REQUESTED PARTITIONS ***;
MPRINT(EM_SAVEXT_TRAIN):   *** GET NUMBER OF EXISTING AND REQUESTED PARTITIONS ***********************;
MPRINT(EM_SAVEXT_TRAIN):   data _null_;
MPRINT(EM_SAVEXT_TRAIN):   length _save_set $50 _save_role $20 _save_set_index $12 _save_role_index $14 _i 3;
MPRINT(EM_SAVEXT_TRAIN):   _i=0;
MPRINT(EM_SAVEXT_TRAIN):   *** TRAIN;
MPRINT(EM_SAVEXT_TRAIN):   _i=_i+1;
MPRINT(EM_SAVEXT_REGISTER):   _save_set="EMWS1.FIMPORT2_train";
MPRINT(EM_SAVEXT_REGISTER):   _save_role="TRAIN";
MPRINT(EM_SAVEXT_REGISTER):   _save_set_index=cats('_save_set', strip(put(_i,1.)));
MPRINT(EM_SAVEXT_REGISTER):   _save_role_index=cats('_save_role', strip(put(_i,1.)));
MPRINT(EM_SAVEXT_REGISTER):   call symput(_save_set_index, _save_set);
MPRINT(EM_SAVEXT_REGISTER):   call symput(_save_role_index, _save_role);
MPRINT(EM_SAVEXT_TRAIN):  ;
MPRINT(EM_SAVEXT_TRAIN):   *** VALIDATE;
MPRINT(EM_SAVEXT_TRAIN):   *** TEST;
MPRINT(EM_SAVEXT_TRAIN):   *** SCORE;
MPRINT(EM_SAVEXT_TRAIN):   *** TRANSACTION;
MPRINT(EM_SAVEXT_TRAIN):   *** ESTABLISH NUMBER OF SETS TO SAVE;
MPRINT(EM_SAVEXT_TRAIN):   call symput('_NUM_SAVE_SETS', strip(put(_i,1.)));
MPRINT(EM_SAVEXT_TRAIN):   run;
 
NOTE: DATA statement used (Total process time):
      real time           0.01 seconds
      cpu time            0.01 seconds
 
 
MPRINT(EM_SAVEXT_TRAIN):   *** EXIT IF NO PARTITIONS TO SAVE;
MPRINT(EM_SAVEXT_TRAIN):   *** FOR FILE PREFIXES CONTAINING PROBLEMATIC CHARACTERS;
MPRINT(EM_SAVEXT_TRAIN):   *** REVERT TO DEFAULT NAME;
MPRINT(EM_SAVEXT_TRAIN):   *** ACCOUNT FOR LIB ISSUES;
MPRINT(EM_SAVEXT_TRAIN):   *** CHECK FOR EXISTING LIB;
MPRINT(EM_SAVEXT_TRAIN):   *** ACCOUNT FOR DEFAULT NAME;
MPRINT(EM_SAVEXT_TRAIN):   *** CALL UTILITY MACROS TO SAVE SETS *************************************;
MPRINT(EM_SAVEXT_GET_VARS):   *** COMPARE INPUT SET AND NODE VARIABLE SET TO GET THE EXACT VARIABLES TO EXPORT;
MPRINT(EM_SAVEXT_GET_VARS):   proc contents data=EMWS1.FIMPORT2_train out=_input_vars(keep=name) noprint;
MPRINT(EM_SAVEXT_GET_VARS):   run;
 
NOTE: The data set WORK._INPUT_VARS has 16 observations and 1 variables.
NOTE: PROCEDURE CONTENTS used (Total process time):
      real time           0.04 seconds
      cpu time            0.03 seconds
 
 
MPRINT(EM_SAVEXT_GET_VARS):   proc sort data=_input_vars;
MPRINT(EM_SAVEXT_GET_VARS):   by name;
MPRINT(EM_SAVEXT_GET_VARS):   run;
 
NOTE: There were 16 observations read from the data set WORK._INPUT_VARS.
NOTE: The data set WORK._INPUT_VARS has 16 observations and 1 variables.
NOTE: PROCEDURE SORT used (Total process time):
      real time           0.00 seconds
      cpu time            0.00 seconds
 
 
MPRINT(EM_SAVEXT_GET_VARS):   *** EXCLUDE REJECTED OR UNUSED VARIABLES;
MPRINT(EM_SAVEXT_GET_VARS):   proc sort data=EMWS1.EMSave2_VariableSet (where=(use='Y' or (use='D' and role ne 'REJECTED'))) out=_train_vars(keep=name);
MPRINT(EM_SAVEXT_GET_VARS):   by name;
MPRINT(EM_SAVEXT_GET_VARS):   run;
 
NOTE: There were 16 observations read from the data set EMWS1.EMSAVE2_VARIABLESET.
      WHERE (use='Y') or ((use='D') and (role not = 'REJECTED'));
NOTE: The data set WORK._TRAIN_VARS has 16 observations and 1 variables.
NOTE: PROCEDURE SORT used (Total process time):
      real time           0.00 seconds
      cpu time            0.01 seconds
 
 
MPRINT(EM_SAVEXT_GET_VARS):   data _em_savext_vars;
MPRINT(EM_SAVEXT_GET_VARS):   merge _input_vars(in=_a) _train_vars(in=_b);
MPRINT(EM_SAVEXT_GET_VARS):   by name;
MPRINT(EM_SAVEXT_GET_VARS):   keep name;
MPRINT(EM_SAVEXT_GET_VARS):   if _a and _b then output;
MPRINT(EM_SAVEXT_GET_VARS):   run;
 
WARNING: Multiple lengths were specified for the BY variable NAME by input data sets. This might cause unexpected results.
NOTE: There were 16 observations read from the data set WORK._INPUT_VARS.
NOTE: There were 16 observations read from the data set WORK._TRAIN_VARS.
NOTE: The data set WORK._EM_SAVEXT_VARS has 16 observations and 1 variables.
NOTE: DATA statement used (Total process time):
      real time           0.00 seconds
      cpu time            0.00 seconds
 
 
MPRINT(EM_SAVEXT_GET_VARS):   *** CREATE VARIABLE AND NUMBER MACROS FOR EACH INPUT SET;
MPRINT(EM_VARMACRO):   filename macFile catalog 'work.emutil.macro.source';
MPRINT(EM_VARMACRO):   data _null_;
MPRINT(EM_VARMACRO):   length _STRING_ $80;
MPRINT(EM_VARMACRO):   retain _STRING_ '' maxvar 0;
MPRINT(EM_VARMACRO):   set _em_savext_vars end=eof;
MPRINT(EM_VARMACRO):   file macFile;
MPRINT(EM_VARMACRO):   if _N_=1 then do;
MPRINT(EM_VARMACRO):   string = "%"!!"macro EM_SAVEXT_VARS;";
MPRINT(EM_VARMACRO):   put string;
MPRINT(EM_VARMACRO):   end;
